/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.38
 -- None : 0.21
 -- right : 0.02
 -- left : -1.57

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'right', 'left')
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.01
 -- left : -0.80

('forward', 'green', 'forward', None)
 -- forward : 0.29
 -- None : -0.49
 -- right : 0.02
 -- left : 0.06

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.02
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -0.88
 -- None : 0.83
 -- right : 0.10
 -- left : -2.42

('left', 'red', 'right', 'right')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.42
 -- right : 0.03
 -- left : 0.35

('left', 'green', 'left', 'left')
 -- forward : -0.01
 -- None : -0.09
 -- right : 0.01
 -- left : 0.10

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.03
 -- left : -0.09

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.01
 -- left : 0.02

('left', 'red', None, 'right')
 -- forward : -0.32
 -- None : 0.17
 -- right : 0.01
 -- left : -0.38

('left', 'green', None, None)
 -- forward : 0.15
 -- None : -1.11
 -- right : 0.17
 -- left : 1.02

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.04
 -- left : 0.29

('left', 'red', 'left', 'forward')
 -- forward : -0.78
 -- None : 0.09
 -- right : -0.78
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.12
 -- right : 0.01
 -- left : -0.41

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.03
 -- left : 0.16

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.11
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.01
 -- right : -0.19
 -- left : -0.41

('forward', 'red', 'right', 'left')
 -- forward : -0.48
 -- None : 0.05
 -- right : 0.00
 -- left : -0.79

('right', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.02
 -- right : -0.40
 -- left : -0.41

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- None : -0.62
 -- right : 0.07
 -- left : 0.63

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.16
 -- right : 0.31
 -- left : 0.06

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : -0.00
 -- left : 0.04

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : -0.00
 -- left : 0.03

('left', 'red', None, 'left')
 -- forward : -0.86
 -- None : 0.45
 -- right : 0.06
 -- left : -0.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.18
 -- right : 0.07
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.04
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.09
 -- left : -0.49

('right', 'red', 'forward', None)
 -- forward : -1.12
 -- None : 0.15
 -- right : 0.07
 -- left : -0.85

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -0.44
 -- right : 0.03
 -- left : 0.08

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.55
 -- right : 0.22
 -- left : 0.01

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.58
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.17
 -- left : -0.71

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.06
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.06
 -- None : -0.10
 -- right : 0.02
 -- left : 0.03

('forward', 'red', 'forward', 'left')
 -- forward : -0.22
 -- None : 0.01
 -- right : 0.03
 -- left : -0.10

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.33
 -- right : 0.19
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -1.16
 -- None : 0.37
 -- right : 0.04
 -- left : -0.89

('left', 'red', None, 'forward')
 -- forward : -2.36
 -- None : 0.26
 -- right : -1.93
 -- left : -3.47

('forward', 'green', None, 'left')
 -- forward : 0.33
 -- None : -0.50
 -- right : 0.05
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.08
 -- right : 0.01
 -- left : -1.59

('forward', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -0.00

('right', 'red', None, 'forward')
 -- forward : -1.17
 -- None : 0.06
 -- right : -0.99
 -- left : -1.97

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.26
 -- right : 0.03
 -- left : 0.08

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.02
 -- left : -0.19

('forward', 'red', None, None)
 -- forward : -2.69
 -- None : 0.94
 -- right : 0.14
 -- left : -4.88

('forward', 'green', None, None)
 -- forward : 0.96
 -- None : -1.36
 -- right : 0.15
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : -0.00

('forward', 'green', 'left', None)
 -- forward : 0.70
 -- None : -0.44
 -- right : 0.04
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.07

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.12
 -- right : -0.21
 -- left : -0.79

('forward', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -0.59
 -- right : 0.06
 -- left : 0.05

('right', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.15
 -- left : -0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : -0.06
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.78
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -2.42
 -- None : 0.72
 -- right : 0.18
 -- left : -1.36

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -0.89
 -- right : 0.66
 -- left : 0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.03
 -- left : -0.11

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.11
 -- None : 0.16
 -- right : 0.03
 -- left : -0.10

('right', 'red', 'left', None)
 -- forward : -1.50
 -- None : 0.10
 -- right : 0.48
 -- left : -2.06

('left', 'red', 'right', 'forward')
 -- forward : -1.57
 -- None : 0.05
 -- right : -0.39
 -- left : -0.80

('left', 'red', 'forward', None)
 -- forward : -0.90
 -- None : 0.41
 -- right : 0.12
 -- left : -0.97

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.03
 -- left : 0.09

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.01
 -- left : -0.11

('left', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.10
 -- right : -0.40
 -- left : -0.41

('forward', 'red', None, 'left')
 -- forward : -0.97
 -- None : 0.05
 -- right : 0.14
 -- left : -0.70

('right', 'red', None, 'left')
 -- forward : -0.50
 -- None : 0.05
 -- right : 0.17
 -- left : -1.74

('forward', 'red', None, 'right')
 -- forward : -0.38
 -- None : 0.19
 -- right : 0.02
 -- left : -0.40

('right', 'red', None, None)
 -- forward : -1.95
 -- None : 0.09
 -- right : 0.84
 -- left : -2.41

('left', 'red', None, None)
 -- forward : -4.80
 -- None : 1.01
 -- right : 0.22
 -- left : -4.31

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.05
 -- left : -0.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.07

('forward', 'red', None, 'forward')
 -- forward : -2.32
 -- None : 0.30
 -- right : -1.52
 -- left : -2.34

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.63
 -- right : 0.25
 -- left : 0.04

